source.type,pucid,product,form,prevalence,freq,indoor,dietary,migration,dirderm,diringest,dirinhaer,dirinhvap,downthedrain,indir.fug,indir.y0
product,CP.0500.010,drain products,pods,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0500.010,drain products,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0600.010,fireplace,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0600.010,fireplace,solid,0.2,5,1,0,0,1,0,0,1,0,1,0
product,CP.0700.010,bleach,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0700.010,bleach,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0700.020,disinfectant,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.020,disinfectant,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,wipes,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.030,glass cleaner,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
